Dolphin.ID,Birth.Date,Death.Date,Sex,total.num.sightings,gap,time,event,trunc.time,first.sight.date,last.sight.date
1,2003-10-11,2003-10-12,Unknown,1,NA,0.002737851,1,0,2003-10-12,2003-10-12
2,2009-08-03,2009-08-04,Unknown,1,NA,0.002737851,1,0,2009-08-03,2009-08-03
3,2008-12-20,2008-12-22,Unknown,0,NA,0.005475702,1,0,NA,NA
4,2017-04-21,2017-04-23,Unknown,0,NA,0.005475702,1,0,NA,NA
5,2015-12-11,2015-12-14,Unknown,0,NA,0.008213552,1,0,NA,NA
6,1990-03-02,1990-03-07,Unknown,0,NA,0.013689254,1,0,NA,NA
7,2014-12-12,2014-12-20,Unknown,0,NA,0.021902806,1,0,NA,NA
8,2004-11-15,2004-11-29,Unknown,1,NA,0.038329911,1,0,2004-11-21,2004-11-21
9,2015-12-10,2015-12-26,Unknown,0,NA,0.043805613,1,0,NA,NA
10,1990-02-01,1990-02-18,Unknown,0,NA,0.046543463,1,0,NA,NA
11,2017-11-02,2017-11-19,Unknown,3,0.013689254,0.046543463,1,0,2017-11-07,2017-11-15
12,1996-12-01,1996-12-20,Unknown,1,NA,0.052019165,1,0,1996-12-17,1996-12-17
13,1989-01-10,1989-01-30,Unknown,0,NA,0.054757016,1,0,NA,NA
14,2019-11-01,2019-11-24,Unknown,0,NA,0.062970568,1,0,NA,NA
15,2014-12-09,2015-01-06,Unknown,1,NA,0.076659822,1,0,2014-12-10,2014-12-10
16,2019-12-01,NA,Unknown,0,NA,0.084873374,0,0,NA,NA
17,1991-05-18,1991-06-28,Male,8,0.024640657,0.112251882,1,0,1991-05-19,1991-06-23
18,2019-11-20,2021-04-26,Male,2,0.005475702,0.114989733,0,0,2019-12-02,2019-12-04
19,1988-12-11,1989-01-22,Male,1,NA,0.114989733,1,0,1988-12-11,1988-12-11
20,2000-11-23,2001-01-11,Unknown,2,0.021902806,0.134154689,1,0,2000-11-23,2000-12-01
21,1990-11-01,1990-12-23,Unknown,7,0.046543463,0.142368241,1,0,1990-11-11,1990-12-14
22,2019-11-01,NA,Unknown,0,NA,0.167008898,0,0,NA,NA
23,2019-11-01,NA,Unknown,0,NA,0.167008898,0,0,NA,NA
24,2019-11-01,NA,Unknown,0,NA,0.167008898,0,0,NA,NA
